,Category,Group,Padded Resume
0,Data Science,backend,"[[-0.047738   0.018662   0.052443  ...  0.         0.         0.       ]
 [-0.083832  -0.035389  -0.04092   ...  0.         0.         0.       ]
 [-0.01847   -0.0040188  0.071409  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.0094542 -0.040778  ...  0.         0.         0.       ]
 [ 0.015291  -0.013225   0.0044598 ...  0.         0.         0.       ]
 [-0.13293   -0.0082755 -0.0013203 ...  0.         0.         0.       ]]"
1,Data Science,backend,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
2,Data Science,backend,"[[ 0.034232  0.02437   0.029031 ...  0.        0.        0.      ]
 [-0.086551 -0.062469 -0.074672 ...  0.        0.        0.      ]
 [ 0.003423  0.02108   0.050847 ...  0.        0.        0.      ]
 ...
 [ 0.061744 -0.01464  -0.006391 ...  0.        0.        0.      ]
 [-0.040814 -0.031329 -0.044494 ...  0.        0.        0.      ]
 [-0.004688 -0.013379  0.11124  ...  0.        0.        0.      ]]"
3,Data Science,backend,"[[-0.047738   0.060348  -0.11678   ...  0.         0.         0.       ]
 [-0.083832  -0.095864  -0.0069912 ...  0.         0.         0.       ]
 [-0.01847    0.062125   0.013384  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.022665  -0.027617  ...  0.         0.         0.       ]
 [ 0.015291  -0.052731  -0.067432  ...  0.         0.         0.       ]
 [-0.13293   -0.0041711  0.080811  ...  0.         0.         0.       ]]"
4,Data Science,backend,"[[ 0.01669    0.018929  -0.036197  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.018884  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.01377   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.024418  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.039709  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.01433   ...  0.         0.         0.       ]]"
5,Data Science,backend,"[[-0.047738   -0.069465    0.0074402  ...  0.          0.
   0.        ]
 [-0.083832   -0.053287    0.027185   ...  0.          0.
   0.        ]
 [-0.01847     0.062727    0.00068337 ...  0.          0.
   0.        ]
 ...
 [-0.084559   -0.079084    0.013237   ...  0.          0.
   0.        ]
 [ 0.015291   -0.090646   -0.06405    ...  0.          0.
   0.        ]
 [-0.13293    -0.051365   -0.02038    ...  0.          0.
   0.        ]]"
6,Data Science,backend,"[[-0.047738  -0.11678   -0.012221  ...  0.         0.         0.       ]
 [-0.083832  -0.0069912 -0.016666  ...  0.         0.         0.       ]
 [-0.01847    0.013384   0.070341  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.027617  -0.0060658 ...  0.         0.         0.       ]
 [ 0.015291  -0.067432   0.019044  ...  0.         0.         0.       ]
 [-0.13293    0.080811   0.07736   ...  0.         0.         0.       ]]"
7,Data Science,backend,"[[ 0.01669    0.018929  -0.067604  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.020318  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.007506  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.041184  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.070163  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.010205  ...  0.         0.         0.       ]]"
8,Data Science,backend,"[[-0.026401  -0.047738  -0.053038  ...  0.         0.         0.       ]
 [-0.017148  -0.083832   0.013533  ...  0.         0.         0.       ]
 [ 0.020528  -0.01847   -0.025121  ...  0.         0.         0.       ]
 ...
 [ 0.0015783 -0.084559  -0.087792  ...  0.         0.         0.       ]
 [-0.0003709  0.015291   0.023235  ...  0.         0.         0.       ]
 [ 0.017077  -0.13293   -0.017381  ...  0.         0.         0.       ]]"
9,Data Science,backend,"[[ 0.014605   -0.049826   -0.012293   ...  0.          0.
   0.        ]
 [-0.033053   -0.030786    0.0039235  ...  0.          0.
   0.        ]
 [-0.0071468  -0.084182   -0.032014   ...  0.          0.
   0.        ]
 ...
 [-0.00063629 -0.098813   -0.044327   ...  0.          0.
   0.        ]
 [-0.031409    0.053919   -0.0393     ...  0.          0.
   0.        ]
 [-0.069887    0.039286    0.095942   ...  0.          0.
   0.        ]]"
